ETagGantryID,LinkID,LocationType,PositionLon,PositionLat,RoadID,RoadName,RoadClass,RoadDirection,RoadSection/Start,RoadSection/End,LocationMile
03F2899N,0000300129000Q,4,120.48633,23.511683,000030,國道3號,0,N,竹崎(縣道159線),竹崎(縣道166線),289K+900
05F0000S,0000501001000A,4,121.62302,25.035183,000050,國道5號,0,S,南港系統,石碇,0K+000
03F2306N,0000300123000M,4,120.70283,23.90678,000030,國道3號,0,N,南投服務區,南投,230K+600
01F3227N,0000100132300D,4,120.25,23.014172,000010,國道1號,0,N,大灣,永康,322K+700
03F1991S,0000300019900N,4,120.57766,24.102808,000030,國道3號,0,S,彰化系統,快官,199K+100
03F2415N,0000300124100M,4,120.700005,23.814837,000030,國道3號,0,N,竹山,名間,241K+500
03F2306S,0000300023000M,4,120.70283,23.90678,000030,國道3號,0,S,南投,南投服務區,230K+600
03F2415S,0000300024100M,4,120.700005,23.814837,000030,國道3號,0,S,名間,竹山,241K+500
01F3227S,0000100032300D,4,120.25,23.014172,000010,國道1號,0,S,永康,大灣,322K+700
03F0846N,0000300108400J,4,121.126,24.79144,000030,國道3號,0,N,竹林,關西,84K+600
03F0006S,0000300000070C,4,121.70891,25.137106,000030,國道3號,0,S,基金,瑪東系統,0K+600
03F0846S,0000300008400J,4,121.126,24.79144,000030,國道3號,0,S,關西,竹林,84K+600
03F2899S,0000300029000Q,4,120.48633,23.511683,000030,國道3號,0,S,竹崎(縣道166線),竹崎(縣道159線),289K+900
01F0532S,0000100005310H,4,121.2662,25.012943,000010,國道1號,0,S,機場系統,中壢服務區,53K+200
01F0980S,0000100009800J,4,120.99886,24.763586,000010,國道1號,0,S,新竹(科學園區),新竹系統,98K+000
01F1906N,0000100119050B,4,120.56813,24.113571,000010,國道1號,0,N,彰化系統,王田,190K+600
01F0750S,0000100007400H,4,121.11173,24.893436,000010,國道1號,0,S,校前路,湖口,75K+000
01F0750N,0000100107400H,4,121.11173,24.893436,000010,國道1號,0,N,湖口,校前路,75K+000
01F0532N,0000100105300H,4,121.2662,25.012943,000010,國道1號,0,N,中壢服務區,機場系統,53K+200
01H0208N,00001A0102080A,4,121.555016,25.072262,00001A,國道1號汐止五股高架道路,0,N,環北,下塔悠出口匝道,20K+800
03F0116N,0000300101150F,4,121.64347,25.06561,000030,國道3號,0,N,新台五路,汐止系統,11K+600
03F2709S,0000300027100P,4,120.57295,23.649141,000030,國道3號,0,S,古坑(文化路)&amp;古坑系統,古坑(朝陽路),270K+900
03A0041S,0000310000410A,4,121.58604,25.003864,000031,國道3甲,0,S,萬芳,木柵,4K+100
03F2535N,0000300125300P,4,120.6259,23.775581,000030,國道3號,0,N,斗六,南雲,253K+500
03F2777N,0000300127800P,4,120.53251,23.606792,000030,國道3號,0,N,梅山,古坑服務區,277K+700
01H0206S,00001A0002000A,4,121.55774,25.07275,00001A,國道1號汐止五股高架道路,0,S,堤頂,環北,20K+600
01F3686S,0000100036900E,4,120.33665,22.61912,000010,國道1號,0,S,高雄(中正、三多路),瑞隆路出口匝道,368K+600
03F0201S,0000300001990F,4,121.59598,25.007437,000030,國道3號,0,S,南港系統,木柵,20K+100
03F2777S,0000300027800P,4,120.53251,23.606792,000030,國道3號,0,S,古坑服務區,梅山,277K+700
03F2535S,0000300025300P,4,120.6259,23.775581,000030,國道3號,0,S,南雲,斗六,253K+500
01F1906S,0000100019060B,4,120.56813,24.113571,000010,國道1號,0,S,王田,彰化系統,190K+600
01F3185N,0000100131840D,4,120.25302,23.051311,000010,國道1號,0,N,永康,臺南系統,318K+500
03F0201N,0000300102000F,4,121.59638,25.007376,000030,國道3號,0,N,木柵,南港系統&amp;南深路出口匝道,20K+100
03F0116S,0000300001160F,4,121.64347,25.06561,000030,國道3號,0,S,汐止系統,新台五路,11K+600
03A0041N,0000310100410A,4,121.58604,25.003864,000031,國道3甲,0,N,木柵,萬芳,4K+100
01F0664S,0000100006600H,4,121.17692,24.929544,000010,國道1號,0,S,平鎮系統,幼獅,66K+400
01F2603S,0000100026000Q,4,120.40559,23.52674,000010,國道1號,0,S,民雄,嘉義,260K+300
01F3185S,0000100031900D,4,120.25302,23.051311,000010,國道1號,0,S,臺南系統,永康,318K+500
03F4018S,0000300040200T,4,120.56309,22.682775,000030,國道3號,0,S,長治,麟洛,401K+800
01F2930S,0000100029300D,4,120.26577,23.272589,000010,國道1號,0,S,新營,下營系統,293K+000
01F2603N,0000100126000Q,4,120.40559,23.52674,000010,國道1號,0,N,嘉義,民雄,260K+300
03F0087S,0000300000870F,4,121.65356,25.089994,000030,國道3號,0,S,瑪東系統,汐止系統,8K+700
03F3854N,0000300138600E,4,120.44184,22.769197,000030,國道3號,0,N,九如,燕巢系統,385K+400
03F1992N,0000300119900N,4,120.57875,24.102526,000030,國道3號,0,N,快官,彰化系統,199K+200
05F0001N,0000500100000A,4,121.62472,25.035036,000050,國道5號,0,N,石碇,南港系統,0K+100
01F2930N,0000100129300D,4,120.26577,23.272589,000010,國道1號,0,N,下營系統,新營,293K+000
03F3854S,0000300038600E,4,120.44184,22.769197,000030,國道3號,0,S,燕巢系統,九如,385K+400
01F0664N,0000100106600H,4,121.17692,24.929544,000010,國道1號,0,N,幼獅,平鎮系統,66K+400
01F1389N,0000100113800K,4,120.781906,24.48592,000010,國道1號,0,N,銅鑼,苗栗,138K+900
05FR113S,0000501005010G,4,121.78202,24.73379,000050,國道5號,0,S,宜蘭(四城、大福),宜蘭(壯圍),11K+300
01H0447N,00001B0104400H,4,121.33207,25.059242,00001B,國道1號五股楊梅高架道路,0,N,機場系統,高公局,44K+700
03F1161N,0000300111600K,4,120.860085,24.698006,000030,國道3號,0,N,竹南,西濱,116K+100
01H0447S,00001B0004400H,4,121.331856,25.060125,00001B,國道1號五股楊梅高架道路,0,S,高公局,機場系統,44K+700
03F1161S,0000300011600K,4,120.860085,24.698006,000030,國道3號,0,S,西濱,竹南,116K+100
01F1123S,0000100011200K,4,120.90427,24.679317,000010,國道1號,0,S,頭份,頭屋,112K+300
01F1389S,0000100013800K,4,120.781906,24.48592,000010,國道1號,0,S,苗栗,銅鑼,138K+900
01F1123N,0000100111200K,4,120.90427,24.679317,000010,國道1號,0,N,頭屋,頭份,112K+300
03F1739S,0000300017400B,4,120.590805,24.269464,000030,國道3號,0,S,清水服務區,沙鹿,173K+900
01F0578S,0000100005750H,4,121.2332,24.984413,000010,國道1號,0,S,內壢,中壢,57K+800
01F0699S,0000100006970H,4,121.15976,24.903297,000010,國道1號,0,S,楊梅,校前路,69K+900
05F0309N,0000500103100G,4,121.78635,24.823656,000050,國道5號,0,N,宜蘭(四城、大福),頭城,30K+900
03F4259N,0000300142600T,4,120.53139,22.477465,000030,國道3號,0,N,林邊,南州,425K+900
05F0309S,0000500003100G,4,121.78635,24.823656,000050,國道5號,0,S,頭城,宜蘭(四城、大福),30K+900
01F0699N,0000100106960H,4,121.15976,24.903297,000010,國道1號,0,N,校前路,楊梅,69K+900
03F2709N,0000300127100P,4,120.572914,23.649279,000030,國道3號,0,N,古坑(朝陽路),古坑(文化路)&amp;古坑系統,270K+900
01H0579S,00001B0005700H,4,121.23253,24.984095,00001B,國道1號五股楊梅高架道路,0,S,機場系統,中壢,57K+900
01F1572N,0000100115700B,4,120.72085,24.339148,000010,國道1號,0,N,后里,三義,157K+200
01F3676N,0000100136800E,4,120.33622,22.62782,000010,國道1號,0,N,高雄(中正、三多路),高雄(九如、建國路),367K+600
03F3496S,0000300035000D,4,120.32517,23.040203,000030,國道3號,0,S,新化系統,關廟,349K+600
01H0579N,00001B0105700H,4,121.23298,24.983667,00001B,國道1號五股楊梅高架道路,0,N,中壢,機場系統,57K+900
01F1572S,0000100015700B,4,120.72085,24.339148,000010,國道1號,0,S,三義,后里,157K+200
01F3676S,0000100036800E,4,120.33622,22.62782,000010,國道1號,0,S,高雄(九如、建國路),高雄(中正、三多路),367K+600
01F3640S,0000100036400E,4,120.332085,22.658892,000010,國道1號,0,S,鼎金系統,高雄(九如、建國路),364K+000
01H0163S,00001A0001600A,4,121.59873,25.064007,00001A,國道1號汐止五股高架道路,0,S,汐止&amp;汐止系統,堤頂,16K+300
01F3640N,0000100136400E,4,120.332085,22.658892,000010,國道1號,0,N,高雄(九如、建國路),鼎金系統,364K+000
03F2153N,0000300121510N,4,120.66316,24.018944,000030,國道3號,0,N,草屯,霧峰系統,215K+300
01F2249N,0000100122500N,4,120.48488,23.830568,000010,國道1號,0,N,西螺,北斗,224K+900
01F2714S,0000100027110Q,4,120.361565,23.436367,000010,國道1號,0,S,水上,嘉義系統,271K+400
05F0528N,0000500105300G,4,121.80696,24.632729,000050,國道5號,0,N,蘇澳,羅東,52K+800
01F0880N,0000100108800J,4,121.01903,24.848719,000010,國道1號,0,N,竹北,湖口,88K+000
03F3307N,0000300133100D,4,120.35546,23.203276,000030,國道3號,0,N,官田系統,烏山頭,330K+700
01F0880S,0000100008800J,4,121.01903,24.848719,000010,國道1號,0,S,湖口,竹北,88K+000
03F1215N,0000300112100K,4,120.83824,24.655964,000030,國道3號,0,N,大山,竹南,121K+500
01F2714N,0000100127110Q,4,120.361565,23.436367,000010,國道1號,0,N,嘉義系統,水上,271K+400
01F2322S,0000100023200P,4,120.469345,23.766329,000010,國道1號,0,S,西螺,虎尾,232K+200
03F1215S,0000300012100K,4,120.83824,24.655964,000030,國道3號,0,S,竹南,大山,121K+500
03F3307S,0000300033100D,4,120.35546,23.203276,000030,國道3號,0,S,烏山頭,官田系統,330K+700
03F3743N,0000300137400E,4,120.38543,22.845121,000030,國道3號,0,N,燕巢系統,田寮,374K+300
03F1651S,0000300016500B,4,120.635574,24.334719,000030,國道3號,0,S,大甲,中港系統,165K+100
01F2249S,0000100022500N,4,120.48488,23.830568,000010,國道1號,0,S,北斗,西螺,224K+900
03F3743S,0000300037400E,4,120.38543,22.845121,000030,國道3號,0,S,田寮,燕巢系統,374K+300
01F2322N,0000100123200P,4,120.469345,23.766329,000010,國道1號,0,N,虎尾,西螺,232K+200
03F3496N,0000300135000D,4,120.32517,23.040203,000030,國道3號,0,N,關廟,新化系統,349K+600
03F1651N,0000300116520B,4,120.635574,24.334719,000030,國道3號,0,N,中港系統,大甲,165K+100
01F3736S,0000101076030E,4,120.32315,22.581932,000010,國道1號,0,S,高雄端(中山四路),高雄端(漁港路),373K+600
03F0301N,0000300103000F,4,121.53057,24.96255,000030,國道3號,0,N,安坑,新店,30K+100
03F1022S,0000300010200J,4,120.97227,24.757914,000030,國道3號,0,S,新竹系統,茄苳,102K+200
01F3126N,0000100131220D,4,120.24768,23.104816,000010,國道1號,0,N,臺南系統,安定,312K+600
01F2472S,0000100024700P,4,120.443115,23.639557,000010,國道1號,0,S,雲林系統,大林,247K+200
01F3736N,0000101176100E,4,120.32315,22.581932,000010,國道1號,0,N,高雄端(漁港路),高雄端(中山四路),373K+600
03F0054N,0000300100520C,4,121.681786,25.103746,000030,國道3號,0,N,汐止系統,瑪東系統,5K+400
01H0271N,00001A0102700F,4,121.49402,25.075256,00001A,國道1號汐止五股高架道路,0,N,五股(高架),環北,27K+100
03F0301S,0000300003000F,4,121.53057,24.96255,000030,國道3號,0,S,新店,安坑,30K+100
01H0174N,00001A0101700A,4,121.58804,25.065544,00001A,國道1號汐止五股高架道路,0,N,堤頂,汐止&amp;汐止系統,17K+400
03F0337S,0000300003310F,4,121.50238,24.978882,000030,國道3號,0,S,安坑,中和,33K+700
03F2100N,0000300121000B,4,120.67153,24.060429,000030,國道3號,0,N,霧峰,中投,210K+000
01F3126S,0000100031300D,4,120.24768,23.104816,000010,國道1號,0,S,安定,臺南系統,312K+600
03F2100S,0000300021000B,4,120.67097,24.060654,000030,國道3號,0,S,中投,霧峰,210K+000
01F0633S,0000100006300H,4,121.195595,24.949282,000010,國道1號,0,S,中壢,平鎮系統,63K+300
03F3588N,0000300135900D,4,120.340164,22.969757,000030,國道3號,0,N,關廟服務區,關廟,358K+800
01F0633N,0000100106300H,4,121.195595,24.949282,000010,國道1號,0,N,平鎮系統,中壢,63K+300
01F2472N,0000100124700P,4,120.443115,23.639557,000010,國道1號,0,N,大林,雲林系統,247K+200
01H0608N,00001B0106020H,4,121.21162,24.965878,00001B,國道1號五股楊梅高架道路,0,N,校前路,中壢,60K+800
03F1022N,0000300110200J,4,120.97227,24.757914,000030,國道3號,0,N,茄苳,新竹系統,102K+200
03F3588S,0000300035900D,4,120.340164,22.969757,000030,國道3號,0,S,關廟,關廟服務區,358K+800
03F0447N,0000300104400F,4,121.41268,24.950502,000030,國道3號,0,N,樹林,土城,44K+700
01F0928S,0000100009240O,4,121.01031,24.808453,000010,國道1號,0,S,竹北,新竹(新竹、竹東),92K+800
01F0928N,0000100109240O,4,121.01031,24.808453,000010,國道1號,0,N,新竹(新竹、竹東),竹北,92K+800
03F0217N,0000300102160A,4,121.59337,24.993744,000030,國道3號,0,N,新店,木柵,21K+700
03F0338N,0000300103320F,4,121.50175,24.978586,000030,國道3號,0,N,中和,安坑,33K+800
01F1045S,0000100010400J,4,120.9519,24.72713,000010,國道1號,0,S,新竹系統,頭份,104K+500
03F0394N,0000300103900F,4,121.454926,24.975246,000030,國道3號,0,N,土城,中和,39K+400
03F0140N,0000300101400F,4,121.62816,25.05032,000030,國道3號,0,N,南港,新台五路,14K+000
03F0217S,0000300002110A,4,121.59293,24.993567,000030,國道3號,0,S,木柵,新店,21K+700
01F1045N,0000100110400J,4,120.9519,24.72713,000010,國道1號,0,N,頭份,新竹系統,104K+500
03F0447S,0000300004400F,4,121.41268,24.950502,000030,國道3號,0,S,土城,樹林,44K+700
01F0155N,0000100101550A,4,121.6059,25.064753,000010,國道1號,0,N,內湖,東湖,15K+500
01F0511S,0000100005100H,4,121.28173,25.025953,000010,國道1號,0,S,桃園(49B),機場系統,51K+100
03F1633N,0000300116300B,4,120.651566,24.34112,000030,國道3號,0,N,大甲,苑裡,163K+300
01F0155S,0000100001530A,4,121.6059,25.064753,000010,國道1號,0,S,東湖,內湖,15K+500
01F2514N,0000100125100Q,4,120.43542,23.60199,000010,國道1號,0,N,民雄,大林,251K+400
01F3561S,0000100035600E,4,120.33376,22.728956,000010,國道1號,0,S,楠梓(旗楠路),楠梓(鳳楠路),356K+100
01F0264S,0000100002610F,4,121.50139,25.077463,000010,國道1號,0,S,臺北,三重,26K+400
03F0394S,0000300003900F,4,121.454926,24.975246,000030,國道3號,0,S,中和,土城,39K+400
01F0511N,0000100105100H,4,121.28173,25.025953,000010,國道1號,0,N,機場系統,桃園(49B),51K+100
01F2514S,0000100025110Q,4,120.43542,23.60199,000010,國道1號,0,S,大林,民雄,251K+400
03F1633S,0000300016300B,4,120.651566,24.34112,000030,國道3號,0,S,苑裡,大甲,163K+300
03F0698N,0000300106900H,4,121.20858,24.856558,000030,國道3號,0,N,高原,龍潭,69K+800
03F1395S,0000300013900K,4,120.73325,24.531124,000030,國道3號,0,S,西湖服務區,通霄,139K+500
03F3259S,0000300032600D,4,120.36738,23.244993,000030,國道3號,0,S,柳營,烏山頭,325K+900
03F3211N,0000300132120D,4,120.39025,23.279282,000030,國道3號,0,N,柳營,東山服務區,321K+100
01F3019N,0000100130200D,4,120.23642,23.197287,000010,國道1號,0,N,麻豆,下營系統,301K+900
03F3259N,0000300132600D,4,120.36738,23.244993,000030,國道3號,0,N,烏山頭,柳營,325K+900
03F0783S,0000300007800J,4,121.17913,24.797338,000030,國道3號,0,S,關西服務區,關西,78K+300
01F3019S,0000100030200D,4,120.23642,23.197287,000010,國道1號,0,S,下營系統,麻豆,301K+900
01H0334S,00001B0003300F,4,121.43328,25.068727,00001B,國道1號五股楊梅高架道路,0,S,五股(高架),高公局,33K+400
03F0698S,0000300006900H,4,121.20858,24.856558,000030,國道3號,0,S,龍潭,高原,69K+800
03F2231N,0000300122300M,4,120.657616,23.957104,000030,國道3號,0,N,中興,中興系統,223K+100
03F0783N,0000300107810J,4,121.17913,24.797338,000030,國道3號,0,N,關西,關西服務區,78K+300
01F0413S,0000100004110F,4,121.36356,25.064968,000010,國道1號,0,S,林口(文化一路),林口(文化北路),41K+300
01F2866N,0000100128600D,4,120.298706,23.320993,000010,國道1號,0,N,新營,新營服務區,286K+600
03F1860S,0000300018600B,4,120.54824,24.177832,000030,國道3號,0,S,龍井,和美,186K+000
01F0413N,0000100104100H,4,121.36356,25.064968,000010,國道1號,0,N,林口(文化北路),林口(文化一路),41K+300
03F1860N,0000300118600B,4,120.54824,24.177832,000030,國道3號,0,N,和美,龍井,186K+000
03F1395N,0000300113900K,4,120.73325,24.531124,000030,國道3號,0,N,通霄,西湖服務區,139K+500
03F3211S,0000300032120D,4,120.39025,23.279282,000030,國道3號,0,S,東山服務區,柳營,321K+100
01F2866S,0000100028700D,4,120.298706,23.320993,000010,國道1號,0,S,新營服務區,新營,286K+600
01F1621S,0000100016200B,4,120.69733,24.301186,000010,國道1號,0,S,后里,臺中系統,162K+100
03F2985N,0000300129850Q,4,120.4812,23.442486,000030,國道3號,0,N,水上系統,中埔,298K+500
03F3101N,0000300131000D,4,120.436356,23.361254,000030,國道3號,0,N,白河,水上系統,310K+100
03F3670S,0000300036700D,4,120.35477,22.90197,000030,國道3號,0,S,關廟服務區,田寮,367K+000
01F1960S,0000100019600N,4,120.52785,24.085623,000010,國道1號,0,S,彰化系統,彰化,196K+000
01H0200N,00001A0102000A,4,121.562515,25.070993,00001A,國道1號汐止五股高架道路,0,N,下塔悠出口匝道,堤頂,20K+000
01H0333N,00001B0103310F,4,121.435135,25.068148,00001B,國道1號五股楊梅高架道路,0,N,高公局,五股(高架),33K+300
01F0492S,0000100004900H,4,121.29553,25.036482,000010,國道1號,0,S,桃園(49A),桃園(49B),49K+200
03F2985S,0000300029840Q,4,120.4812,23.442486,000030,國道3號,0,S,中埔,水上系統,298K+500
03F2840S,0000300028400Q,4,120.50506,23.558125,000030,國道3號,0,S,梅山,竹崎(縣道166線),284K+000
