ETagGantryID,LinkID,LocationType,PositionLon,PositionLat,RoadID,RoadName,RoadClass,RoadDirection,RoadSection/Start,RoadSection/End,LocationMile
03F0150N,0000301105010F,4,121.62479,25.042389,000030,國道3號,0,N,南港系統&amp;南深路出口匝道,南港,15K+000
01F3696N,0000100137000E,4,120.33961,22.609428,000010,國道1號,0,N,五甲系統,高雄(中正、三多路),369K+600
01F1621N,0000100116200B,4,120.69733,24.301186,000010,國道1號,0,N,臺中系統,后里,162K+100
01F1960N,0000100119600N,4,120.52785,24.085623,000010,國道1號,0,N,彰化,彰化系統,196K+000
03F2840N,0000300128400Q,4,120.50506,23.558125,000030,國道3號,0,N,竹崎(縣道166線),梅山,284K+000
01F0492N,0000100104900H,4,121.29553,25.036482,000010,國道1號,0,N,桃園(49B),桃園(49A),49K+200
01F0557N,0000100105540H,4,121.24772,24.998583,000010,國道1號,0,N,內壢,中壢服務區,55K+700
01F0339S,0000100003380F,4,121.428764,25.06824,000010,國道1號,0,S,五股,高公局,33K+900
01F0557S,0000100005550H,4,121.24772,24.998583,000010,國道1號,0,S,中壢服務區,內壢,55K+700
03F3101S,0000300031000D,4,120.436356,23.361254,000030,國道3號,0,S,水上系統,白河,310K+100
03F3670N,0000300136700D,4,120.35477,22.90197,000030,國道3號,0,N,田寮,關廟服務區,367K+000
03F0559S,0000300005520H,4,121.312454,24.930225,000030,國道3號,0,S,鶯歌系統,大溪,55K+900
03F0559N,0000300105520H,4,121.312454,24.930225,000030,國道3號,0,N,大溪,鶯歌系統,55K+900
03F4168S,0000300041700T,4,120.52456,22.557186,000030,國道3號,0,S,竹田系統,崁頂,416K+800
01F0681N,0000100106800H,4,121.16759,24.917967,000010,國道1號,0,N,楊梅,幼獅,68K+100
03F4168N,0000300141700T,4,120.52476,22.557407,000030,國道3號,0,N,崁頂,竹田系統,416K+800
01F0584N,0000100105800H,4,121.22894,24.980558,000010,國道1號,0,N,中壢,內壢,58K+400
01F0681S,0000100006800H,4,121.16759,24.917967,000010,國道1號,0,S,幼獅,楊梅,68K+100
01F0233N,0000101111050A,4,121.5307,25.073019,000010,國道1號,0,N,臺北,圓山,23K+300
05FR143N,0000501105010G,4,121.782364,24.733961,000050,國道5號,0,N,宜蘭(壯圍),宜蘭(四城、大福),14K+300
01F3525N,0000100135300E,4,120.3308,22.761671,000010,國道1號,0,N,楠梓(旗楠路),岡山,352K+500
01F1699S,0000100017000B,4,120.68662,24.231537,000010,國道1號,0,S,豐原,大雅,169K+900
03F3187N,0000300131900D,4,120.40417,23.296692,000030,國道3號,0,N,東山服務區,白河,318K+700
03F0996S,0000300009940J,4,120.99727,24.755812,000030,國道3號,0,S,寶山,新竹系統,99K+600
01F3460N,0000100134600E,4,120.31273,22.818039,000010,國道1號,0,N,岡山,高科,346K+000
01F1699N,0000100116900B,4,120.68662,24.231537,000010,國道1號,0,N,大雅,豐原,169K+900
01F3525S,0000100035300E,4,120.3308,22.761671,000010,國道1號,0,S,岡山,楠梓(旗楠路),352K+500
03F0996N,0000300109940J,4,120.99727,24.755812,000030,國道3號,0,N,新竹系統,寶山,99K+600
01F2425N,0000100124200P,4,120.46228,23.677376,000010,國道1號,0,N,雲林系統,斗南,242K+500
01F0147S,0000100001440A,4,121.61352,25.065643,000010,國道1號,0,S,汐止&amp;汐止系統,東湖,14K+700
03F1710N,0000300117100B,4,120.60197,24.292881,000030,國道3號,0,N,清水服務區,中港系統,171K+000
01F3460S,0000100034600E,4,120.31273,22.818039,000010,國道1號,0,S,高科,岡山,346K+000
03F1257N,0000300112520K,4,120.814,24.627161,000030,國道3號,0,N,後龍,大山,125K+700
01F2425S,0000100024200P,4,120.46228,23.677376,000010,國道1號,0,S,斗南,雲林系統,242K+500
03F3187S,0000300031900D,4,120.40417,23.296692,000030,國道3號,0,S,白河,東山服務區,318K+700
01F0147N,0000100101440A,4,121.61352,25.065643,000010,國道1號,0,N,東湖,汐止&amp;汐止系統,14K+700
01F0256N,0000100102520A,4,121.50911,25.078068,000010,國道1號,0,N,三重,臺北,25K+600
03F1257S,0000300012520K,4,120.814,24.627161,000030,國道3號,0,S,大山,後龍,125K+700
03F1710S,0000300017100B,4,120.60197,24.292881,000030,國道3號,0,S,中港系統,清水服務區,171K+000
03F3392N,0000300133900D,4,120.33371,23.132065,000030,國道3號,0,N,善化,官田系統,339K+200
01F1664S,0000100016610B,4,120.691956,24.262648,000010,國道1號,0,S,臺中系統,豐原,166K+400
03F3392S,0000300033900D,4,120.33371,23.132065,000030,國道3號,0,S,官田系統,善化,339K+200
03F4142S,0000300041400T,4,120.52616,22.579586,000030,國道3號,0,S,麟洛,竹田系統,414K+200
03F4263S,0000300042600T,4,120.530846,22.47466,000030,國道3號,0,S,南州,林邊,426K+300
01F1802N,0000100118000B,4,120.62193,24.163706,000010,國道1號,0,N,南屯,臺中,180K+200
01F3366N,0000100133700E,4,120.27215,22.892618,000010,國道1號,0,N,路竹,仁德系統,336K+600
01F1802S,0000100018000B,4,120.62193,24.163706,000010,國道1號,0,S,臺中,南屯,180K+200
03F4021N,0000300140200T,4,120.56331,22.680347,000030,國道3號,0,N,麟洛,長治,402K+100
01F3366S,0000100033700E,4,120.27215,22.892618,000010,國道1號,0,S,仁德系統,路竹,336K+600
03F4142N,0000300141400T,4,120.52616,22.579586,000030,國道3號,0,N,竹田系統,麟洛,414K+200
01F1664N,0000100116620B,4,120.691956,24.262648,000010,國道1號,0,N,豐原,臺中系統,166K+400
03F2235S,0000300022340M,4,120.66127,23.955503,000030,國道3號,0,S,中興系統,中興,223K+500
03F2194N,0000300121900M,4,120.65272,23.985844,000030,國道3號,0,N,中興系統,草屯,219K+400
01F0340N,0000100103380F,4,121.428055,25.068,000010,國道1號,0,N,高公局,五股,34K+000
01F3083N,0000100130800D,4,120.23327,23.14075,000010,國道1號,0,N,安定,麻豆,308K+300
01F3083S,0000100030800D,4,120.23327,23.14075,000010,國道1號,0,S,麻豆,安定,308K+300
01F0376S,0000100003700F,4,121.39731,25.058666,000010,國道1號,0,S,高公局,林口(文化一路),37K+600
01F1839N,0000100118300B,4,120.61725,24.130768,000010,國道1號,0,N,王田,南屯,183K+900
01F0950S,0000100009470O,4,121.00525,24.789621,000010,國道1號,0,S,新竹(新竹、竹東),新竹(科學園區),95K+000
03F1779N,0000300117700B,4,120.59331,24.234648,000030,國道3號,0,N,龍井,沙鹿,177K+900
03F2194S,0000300021900M,4,120.65272,23.985844,000030,國道3號,0,S,草屯,中興系統,219K+400
03F3445N,0000300134400D,4,120.32903,23.085272,000030,國道3號,0,N,新化系統,善化,344K+500
03F1779S,0000300017700B,4,120.59331,24.234648,000030,國道3號,0,S,沙鹿,龍井,177K+900
01F0376N,0000100103700F,4,121.39731,25.058666,000010,國道1號,0,N,林口(文化一路),高公局,37K+600
03F3445S,0000300034400D,4,120.32903,23.085272,000030,國道3號,0,S,善化,新化系統,344K+500
03F2747N,0000300127500P,4,120.55856,23.618202,000030,國道3號,0,N,古坑服務區,古坑(朝陽路),274K+700
01F1774S,0000100017700B,4,120.63561,24.184591,000010,國道1號,0,S,大雅,臺中,177K+400
05F0055S,0000500000500F,4,121.652084,24.996504,000050,國道5號,0,S,石碇,坪林交控中心專用道,5K+500
01F2011S,0000100020100N,4,120.52279,24.04064,000010,國道1號,0,S,彰化,埔鹽系統,201K+100
03F1485S,0000300014800K,4,120.68121,24.467308,000030,國道3號,0,S,通霄,苑裡,148K+500
03F2614N,0000300126120P,4,120.60178,23.724424,000030,國道3號,0,N,古坑(文化路)&amp;古坑系統,斗六,261K+400
01F1839S,0000100018400B,4,120.61725,24.130768,000010,國道1號,0,S,南屯,王田,183K+900
03F0021N,0000300100200C,4,121.69863,25.129515,000030,國道3號,0,N,瑪東系統,基金,2K+100
03F2125N,0000300121220B,4,120.67786,24.040995,000030,國道3號,0,N,霧峰系統,霧峰,212K+500
03F2614S,0000300026120P,4,120.60178,23.724424,000030,國道3號,0,S,斗六,古坑(文化路)&amp;古坑系統,261K+400
03F2747S,0000300027500P,4,120.55856,23.618202,000030,國道3號,0,S,古坑(朝陽路),古坑服務區,274K+700
03A0015S,0000310000100A,4,121.56238,25.01182,000031,國道3甲,0,S,臺北端,萬芳,1K+500
01F1774N,0000100117700B,4,120.63561,24.184591,000010,國道1號,0,N,臺中,大雅,177K+400
03A0015N,0000310100100A,4,121.56238,25.01182,000031,國道3甲,0,N,萬芳,臺北端,1K+500
01F2156S,0000100021500N,4,120.49765,23.91277,000010,國道1號,0,S,員林,北斗,215K+600
01F2156N,0000100121500N,4,120.49765,23.91277,000010,國道1號,0,N,北斗,員林,215K+600
05F0055N,0000500100500F,4,121.652084,24.996504,000050,國道5號,0,N,坪林交控中心專用道,石碇,5K+500
01F2011N,0000100120100N,4,120.52279,24.04064,000010,國道1號,0,N,埔鹽系統,彰化,201K+100
03F1485N,0000300114800K,4,120.68121,24.467308,000030,國道3號,0,N,苑裡,通霄,148K+500
03F0648S,0000300006400H,4,121.25084,24.878792,000030,國道3號,0,S,大溪,龍潭,64K+800
03F2447N,0000300124430M,4,120.70452,23.787485,000030,國道3號,0,N,南雲,竹山,244K+700
03F0648N,0000300106400H,4,121.25084,24.878792,000030,國道3號,0,N,龍潭,大溪,64K+800
03F2447S,0000300024400M,4,120.70452,23.787485,000030,國道3號,0,S,竹山,南雲,244K+700
01F0293S,0000100002900F,4,121.47296,25.074797,000010,國道1號,0,S,三重,五股,29K+300
03F0498S,0000300004900F,4,121.36527,24.943825,000030,國道3號,0,S,樹林,三鶯,49K+800
03F0498N,0000300104900F,4,121.36527,24.943825,000030,國道3號,0,N,三鶯,樹林,49K+800
01F0467S,0000100004600H,4,121.317764,25.047075,000010,國道1號,0,S,林口(文化北路),桃園(49A),46K+700
03F2079S,0000300020800B,4,120.65236,24.067778,000030,國道3號,0,S,烏日,中投,207K+900
01F0099N,0000100100900F,4,121.659424,25.076044,000010,國道1號,0,N,汐止&amp;汐止系統,五堵,9K+900
01F3590S,0000100035900E,4,120.32818,22.703363,000010,國道1號,0,S,楠梓(鳳楠路),鼎金系統,359K+000
03F3916N,0000300139200T,4,120.49684,22.749792,000030,國道3號,0,N,屏東,九如,391K+600
01F3590N,0000100135900E,4,120.32818,22.703363,000010,國道1號,0,N,鼎金系統,楠梓(鳳楠路),359K+000
03F2261S,0000300022600M,4,120.67704,23.9376,000030,國道3號,0,S,中興,南投,226K+100
01F0293N,0000100102900F,4,121.47296,25.074797,000010,國道1號,0,N,五股,三重,29K+300
03F2152S,0000300021510N,4,120.66322,24.019993,000030,國道3號,0,S,霧峰系統,草屯,215K+200
01F0099S,0000101006000F,4,121.65948,25.076263,000010,國道1號,0,S,五堵,汐止&amp;汐止系統,9K+900
03F3916S,0000300039200T,4,120.49684,22.749792,000030,國道3號,0,S,九如,屏東,391K+600
01F2674S,0000100026700Q,4,120.3777,23.469402,000010,國道1號,0,S,嘉義,水上,267K+400
03F3984N,0000300139800T,4,120.54113,22.704641,000030,國道3號,0,N,長治,屏東,398K+400
01F0213N,0000100102100A,4,121.55036,25.073053,000010,國道1號,0,N,圓山,內湖,21K+300
01F0467N,0000100104600H,4,121.317764,25.047075,000010,國道1號,0,N,桃園(49A),林口(文化北路),46K+700
01F2674N,0000100126700Q,4,120.3777,23.469402,000010,國道1號,0,N,水上,嘉義,267K+400
01F1465N,0000100114600K,4,120.775734,24.420513,000010,國道1號,0,N,三義,銅鑼,146K+500
03F0746S,0000300007460J,4,121.20034,24.816364,000030,國道3號,0,S,高原,關西服務區,74K+600
05F0287S,0000500002820G,4,121.789185,24.842714,000050,國道5號,0,S,坪林交控中心專用道,頭城,28K+700
03F1051N,0000300110500O,4,120.94568,24.753094,000030,國道3號,0,N,香山,茄苳,105K+100
01F0956N,0000100109550O,4,121.00372,24.783943,000010,國道1號,0,N,新竹(科學園區),新竹(新竹、竹東),95K+600
01H0610S,00001B0006020H,4,121.20987,24.96525,00001B,國道1號五股楊梅高架道路,0,S,中壢,校前路,61K+000
03F0746N,0000300107460J,4,121.20034,24.816364,000030,國道3號,0,N,關西服務區,高原,74K+600
03F1051S,0000300010500O,4,120.94568,24.753094,000030,國道3號,0,S,茄苳,香山,105K+100
03F2923N,0000300129220Q,4,120.49458,23.492079,000030,國道3號,0,N,中埔,竹崎(縣道159線),292K+300
03F0136S,0000300001360F,4,121.63128,25.052742,000030,國道3號,0,S,新台五路,南港,13K+600
03F1739N,0000300117400B,4,120.590805,24.269464,000030,國道3號,0,N,沙鹿,清水服務區,173K+900
01F1465S,0000100014600K,4,120.775734,24.420513,000010,國道1號,0,S,銅鑼,三義,146K+500
03F2078N,0000300120800B,4,120.651436,24.067959,000030,國道3號,0,N,中投,烏日,207K+800
03F2923S,0000300029210Q,4,120.49458,23.492079,000030,國道3號,0,S,竹崎(縣道159線),中埔,292K+300
03F2066N,0000300120600B,4,120.63971,24.070333,000030,國道3號,0,N,烏日,快官,206K+600
03F4232S,0000300042300T,4,120.52577,22.501368,000030,國道3號,0,S,崁頂,南州,423K+200
01F3286N,0000100132900D,4,120.249825,22.960903,000010,國道1號,0,N,仁德系統,仁德,328K+600
01F0248S,0000100002490A,4,121.5166,25.077631,000010,國道1號,0,S,圓山,臺北,24K+800
03F2260N,0000300122600M,4,120.67685,23.937927,000030,國道3號,0,N,南投,中興,226K+000
01F3286S,0000100032900D,4,120.249825,22.960903,000010,國道1號,0,S,仁德,仁德系統,328K+600
03F2066S,0000300020600B,4,120.63971,24.070333,000030,國道3號,0,S,快官,烏日,206K+600
03F4232N,0000300142300T,4,120.52577,22.501368,000030,國道3號,0,N,南州,崁頂,423K+200
03F1128N,0000300111200K,4,120.88964,24.711384,000030,國道3號,0,N,西濱,香山,112K+800
03F1128S,0000300011200K,4,120.88964,24.711384,000030,國道3號,0,S,香山,西濱,112K+800
01F2089S,0000100020900N,4,120.50612,23.971794,000010,國道1號,0,S,埔鹽系統,員林,208K+900
05F0287N,0000500102820G,4,121.789185,24.842714,000050,國道5號,0,N,頭城,坪林交控中心專用道,28K+700
01F2089N,0000100120900N,4,120.50612,23.971794,000010,國道1號,0,N,員林,埔鹽系統,208K+900
03F1944S,0000300019400N,4,120.53669,24.11901,000030,國道3號,0,S,和美,彰化系統,194K+400
05F0494S,0000500004900G,4,121.79991,24.66258,000050,國道5號,0,S,羅東,蘇澳,49K+400
01F0979N,0000100109740J,4,120.99989,24.764414,000010,國道1號,0,N,新竹系統,新竹(科學園區),97K+900
03F0961S,0000300009600J,4,121.030426,24.758442,000030,國道3號,0,S,竹林,寶山,96K+100
03F0525N,0000300105200F,4,121.3419,24.936026,000030,國道3號,0,N,鶯歌系統,三鶯,52K+500
03F2336N,0000300123300M,4,120.70918,23.88203,000030,國道3號,0,N,名間,南投服務區,233K+600
01F1292N,0000100112900K,4,120.83893,24.550442,000010,國道1號,0,N,苗栗,頭屋,129K+200
01F2827N,0000100128300D,4,120.32219,23.34747,000010,國道1號,0,N,新營服務區,嘉義系統,282K+700
01F3398N,0000100134000E,4,120.28499,22.867418,000010,國道1號,0,N,高科,路竹,339K+800
01F0061S,0000100000600C,4,121.69364,25.088272,000010,國道1號,0,S,大華系統,五堵,6K+100
01F0182S,0000100001800A,4,121.58023,25.068987,000010,國道1號,0,S,內湖,圓山,18K+200
01F3398S,0000100034000E,4,120.28499,22.867418,000010,國道1號,0,S,路竹,高科,339K+800
03F2336S,0000300023300M,4,120.70918,23.88203,000030,國道3號,0,S,南投服務區,名間,233K+600
03F0525S,0000300005200F,4,121.3419,24.936026,000030,國道3號,0,S,三鶯,鶯歌系統,52K+500
03F0961N,0000300109600J,4,121.030426,24.758442,000030,國道3號,0,N,寶山,竹林,96K+100
01F0029S,0000100000260C,4,121.71786,25.102837,000010,國道1號,0,S,八堵,大華系統,2K+900
03F1941N,0000300119400N,4,120.534546,24.120947,000030,國道3號,0,N,彰化系統,和美,194K+100
01F0005N,0000100100050C,4,121.731636,25.11831,000010,國道1號,0,N,基隆,基隆端,0K+500
01F1292S,0000100012900K,4,120.83893,24.550442,000010,國道1號,0,S,頭屋,苗栗,129K+200
01F0017N,0000100100160C,4,121.72591,25.109568,000010,國道1號,0,N,八堵,基隆,1K+700
01F0029N,0000100100270C,4,121.71786,25.102837,000010,國道1號,0,N,大華系統,八堵,2K+900
01F0061N,0000100100600C,4,121.69364,25.088272,000010,國道1號,0,N,五堵,大華系統,6K+100
05F0438N,0000500104400G,4,121.789474,24.711027,000050,國道5號,0,N,羅東,宜蘭(壯圍),43K+800
01F0005S,0000100000040C,4,121.731766,25.118786,000010,國道1號,0,S,基隆端,基隆,0K+500
01F0017S,0000100000130C,4,121.72591,25.109568,000010,國道1號,0,S,基隆,八堵,1K+700
03F3981S,0000300039800T,4,120.53934,22.7058,000030,國道3號,0,S,屏東,長治,398K+100
01F2394S,0000100023900P,4,120.474915,23.702602,000010,國道1號,0,S,虎尾,斗南,239K+400
01F3559N,0000100135600E,4,120.33429,22.730904,000010,國道1號,0,N,楠梓(鳳楠路),楠梓(旗楠路),355K+900
01H0305S,00001A0003000F,4,121.46066,25.075554,00001A,國道1號汐止五股高架道路,0,S,環北,五股(高架),30K+500
03F0158S,0000300001550A,4,121.62138,25.036533,000030,國道3號,0,S,南港,南港系統,15K+800
03F2129S,0000300021300B,4,120.67593,24.037418,000030,國道3號,0,S,霧峰,霧峰系統,212K+900
01F3252N,0000100132500D,4,120.24818,22.991814,000010,國道1號,0,N,仁德,大灣,325K+200
01F3252S,0000100032500D,4,120.24818,22.991814,000010,國道1號,0,S,大灣,仁德,325K+200
01F2827S,0000100028300D,4,120.32219,23.34747,000010,國道1號,0,S,嘉義系統,新營服務區,282K+700
01F2394N,0000100123900P,4,120.474915,23.702602,000010,國道1號,0,N,斗南,虎尾,239K+400
03F1332N,0000300113300K,4,120.76442,24.579641,000030,國道3號,0,N,西湖服務區,後龍,133K+200
05F0439S,0000500004400G,4,121.78946,24.710684,000050,國道5號,0,S,宜蘭(壯圍),羅東,43K+900
03F1332S,0000300013300K,4,120.76442,24.579641,000030,國道3號,0,S,後龍,西湖服務區,133K+200

